nohup: ignoring input
 _____                         
|__  /___ _ __ _ __ ___   ___  
  / // _ \ '__| '__/ _ \ / _ \ 
 / /|  __/ |  | | | (_) | (_) |
/____\___|_|  |_|  \___/ \___/ 
2026-07-24 04:36:55.905  INFO 99658 --- [           main] com.hionstudios.HionApplication          : Starting HionApplication v1.0 using Java 11.0.31 on zerroo-server with PID 99658 (/home/oxyiandev/zerroo-backend/target/ROOT.war started by oxyiandev in /home/oxyiandev/zerroo-backend)
2026-07-24 04:36:55.910  INFO 99658 --- [           main] com.hionstudios.HionApplication          : The following 1 profile is active: "production"
2026-07-24 04:36:58.292  INFO 99658 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2026-07-24 04:36:58.310  INFO 99658 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-24 04:36:58.311  INFO 99658 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
2026-07-24 04:37:00.641  INFO 99658 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-07-24 04:37:00.641  INFO 99658 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4603 ms
2026-07-24 04:37:01.736  WARN 99658 --- [           main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/api/invoices/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-07-24 04:37:01.737  INFO 99658 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/api/invoices/**']
2026-07-24 04:37:01.738  WARN 99658 --- [           main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/api/ui/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-07-24 04:37:01.738  INFO 99658 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/api/ui/**']
2026-07-24 04:37:01.806  INFO 99658 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@495083a0, org.springframework.security.web.context.SecurityContextPersistenceFilter@191ae03f, org.springframework.security.web.header.HeaderWriterFilter@41fe9859, org.springframework.web.filter.CorsFilter@5fd62371, org.springframework.security.web.authentication.logout.LogoutFilter@60d8c0dc, com.hionstudios.iam.JwtRequestFilter@1c6804cd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@46e8a539, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53ab0286, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1c98290c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@28a0fd6c, org.springframework.security.web.session.SessionManagementFilter@6c67e137, org.springframework.security.web.access.ExceptionTranslationFilter@4a9f80d3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@51e4ccb3]
2026-07-24 04:37:02.968  INFO 99658 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2026-07-24 04:37:03.032  INFO 99658 --- [           main] com.hionstudios.HionApplication          : Started HionApplication in 8.078 seconds (JVM running for 9.11)
2026-07-24 04:37:06.638  INFO 99658 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-24 04:37:06.639  INFO 99658 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-07-24 04:37:06.643  INFO 99658 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2026-07-24 04:39:36.529  INFO 99658 --- [nio-8080-exec-1] o.j.a.connection_config.DBConfiguration  : Adding: {"environment":"development","db_name":"default","testing":false,"class":"org.javalite.activejdbc.connection_config.ConnectionJdbcConfig"}
2026-07-24 04:39:36.543  WARN 99658 --- [nio-8080-exec-9] org.javalite.app_config.AppConfig        : Environment variable 'ACTIVE_ENV' as well as system property `active_env` are not found, defaulting to 'development' environment.
2026-07-24 04:39:36.544  WARN 99658 --- [nio-8080-exec-9] org.javalite.app_config.AppConfig        : Property file not found: '/app_config/development.properties'
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=VC00001 resolved=1 type=Distributor username=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
DISTRIBUTOR resolve auth=Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJWQzAwMDAxIiwiZXhwIjoxNzg0OTk5NTYwLCJpYXQiOjE3ODQ4MjY3NjB9.QqlevSNU9lOTIXmG6EOICNGkqxFToS781XCW6suv6_qY4-AuMK2MGzFXKrEioZGvE65MIVom8yFqcY_vhXnwpg
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=VC00001 resolved=1 type=Distributor username=VC00001
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=VC00001 resolved=1 type=Distributor username=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=VC00001 resolved=1 type=Distributor username=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
DISTRIBUTOR resolve auth=Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJWQzAwMDAxIiwiZXhwIjoxNzg0OTk5NTYwLCJpYXQiOjE3ODQ4MjY3NjB9.QqlevSNU9lOTIXmG6EOICNGkqxFToS781XCW6suv6_qY4-AuMK2MGzFXKrEioZGvE65MIVom8yFqcY_vhXnwpg
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=VC00001 resolved=1 type=Distributor username=VC00001
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=VC00001 resolved=1 type=Distributor username=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=VC00001 resolved=1 type=Distributor username=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in resolved=10001 type=Organisation User username=admin@victoryworld.in
2026-07-24 04:45:57.212 ERROR 99658 --- [nio-8080-exec-5] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-5] Exception processing template "index": An error happened during template parsing (template: "templates/index.html")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "templates/index.html")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:235) ~[thymeleaf-3.0.15.RELEASE.jar!/:3.0.15.RELEASE]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]

JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in resolved=10001 type=Organisation User username=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in resolved=10001 type=Organisation User username=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in resolved=10001 type=Organisation User username=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in resolved=10001 type=Organisation User username=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in resolved=10001 type=Organisation User username=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in resolved=10001 type=Organisation User username=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in resolved=10001 type=Organisation User username=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in resolved=10001 type=Organisation User username=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in resolved=10001 type=Organisation User username=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
2026-07-24 05:02:15.652  WARN 99658 --- [nio-8080-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required request part 'images' is not present]
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in resolved=10001 type=Organisation User username=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in resolved=10001 type=Organisation User username=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in resolved=10001 type=Organisation User username=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in resolved=10001 type=Organisation User username=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in resolved=10001 type=Organisation User username=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in resolved=10001 type=Organisation User username=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
